C:\Users\Enike\OneDrive\Рабочий стол\Final\obj\Debug\net7.0\Final.csproj.AssemblyReference.cache
C:\Users\Enike\OneDrive\Рабочий стол\Final\obj\Debug\net7.0\Final.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Enike\OneDrive\Рабочий стол\Final\obj\Debug\net7.0\Final.AssemblyInfoInputs.cache
C:\Users\Enike\OneDrive\Рабочий стол\Final\obj\Debug\net7.0\Final.AssemblyInfo.cs
C:\Users\Enike\OneDrive\Рабочий стол\Final\obj\Debug\net7.0\Final.csproj.CoreCompileInputs.cache
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\bin\Debug\net7.0\Final.exe
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\bin\Debug\net7.0\Final.deps.json
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\bin\Debug\net7.0\Final.runtimeconfig.json
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\bin\Debug\net7.0\Final.dll
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\bin\Debug\net7.0\Final.pdb
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.csproj.AssemblyReference.cache
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.AssemblyInfoInputs.cache
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.AssemblyInfo.cs
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.csproj.CoreCompileInputs.cache
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.dll
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\refint\Final.dll
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.pdb
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\Final.genruntimeconfig.cache
C:\Users\Enike\OneDrive\Рабочий стол\Final\Final Program\obj\Debug\net7.0\ref\Final.dll
